,artist,album,track_number,track_name,track_id,popularity
206,DaBaby,KIRK,11,RAW SHIT (feat. Migos),1CCDIow4pPYyJYzhtTUYz2,81
207,DaBaby,KIRK,12,THERE HE GO,0pegcONe6MuDQRoPCtCBRf,72
208,DaBaby,KIRK,13,XXL,4LH1gsNA3wUS6QKkGZoJN8,74
209,Young Thug,So Much Fun,1,Just How It Is,5KYhIFNTp4VQUqlsbLWTTu,70
210,Young Thug,So Much Fun,2,Sup Mate (feat. Future),0zNHMc1cGKe4MO5rtGtKRh,70
211,Young Thug,So Much Fun,3,Ecstasy (feat. Machine Gun Kelly),1yBbxDXEfr8boXM1ubvBHi,67
212,Young Thug,So Much Fun,4,Hot (feat. Gunna),5Z8HZM6iQMhhqyPcCGY5g9,88
213,Young Thug,So Much Fun,5,Light It Up,41mzryVlFLlz6b1BCtJAjx,67
214,Young Thug,So Much Fun,6,Surf (feat. Gunna),6igOR5QCn09zAVF2ikZjsV,73
215,Young Thug,So Much Fun,7,Bad Bad Bad (feat. Lil Baby),1GeNui6m825V8jP4uKiIaH,86
216,Young Thug,So Much Fun,8,Lil Baby,1MGWgLxUXDodD8Tw8TFppN,67
217,Young Thug,So Much Fun,9,What's the Move (feat. Lil Uzi Vert),3pTScODwk9tggZzmuH6xDY,78
218,Young Thug,So Much Fun,10,I Bought Her (feat. Lil Duke),7HPUVxJdwGMujRmstBlvp7,63
219,Young Thug,So Much Fun,11,Jumped Out the Window,0o7Zga5TFy35CcivyPDO5m,65
220,Young Thug,So Much Fun,12,I'm Scared (feat. 21 Savage & Doe Boy),3uW1lWgdTN494vIxu3R9Or,67
221,Young Thug,So Much Fun,13,Cartier Gucci Scarf (feat. Lil Duke),3TWSar7EBNWZVeEWqDSjpw,63
222,Young Thug,So Much Fun,14,Big Tipper (feat. Lil Keed),2lcJWXNJUjjL3ycoZrpU2g,66
223,Young Thug,So Much Fun,15,Pussy,5ZzQZcpwW7IyhKopLuoiwn,61
224,Young Thug,So Much Fun,16,Circle Of Bosses (feat. Quavo),5UmRDaMPkV6g2HVMWoKx8u,68
225,Young Thug,So Much Fun,17,Mannequin Challenge (feat. Juice WRLD),5TnLXSd4h6G06Fbt2ApOpa,72
226,Young Thug,So Much Fun,18,Boy Back (feat. NAV),369g3Kv6MXsl0wn7PNtWvO,67
227,Young Thug,So Much Fun,19,The London (feat. J. Cole & Travis Scott),3s4mrPrEFFPF0LmAfutW0n,83
228,Ed Sheeran,No.6 Collaborations Project,1,Beautiful People (feat. Khalid),70eFcWOvlMObDhURTqT4Fv,87
229,Ed Sheeran,No.6 Collaborations Project,2,South of the Border (feat. Camila Cabello & Cardi B),4vUmTMuQqjdnvlZmAH61Qk,93
230,Ed Sheeran,No.6 Collaborations Project,3,Cross Me (feat. Chance the Rapper & PnB Rock),4wuCQX7JvAZLlrcmH4AeZF,76
231,Ed Sheeran,No.6 Collaborations Project,4,Take Me Back to London (feat. Stormzy),1AI7UPw3fgwAFkvAlZWhE0,82
232,Ed Sheeran,No.6 Collaborations Project,5,Best Part of Me (feat. YEBBA),0VsGaRXR5WAzpu51unJTis,75
233,Ed Sheeran,No.6 Collaborations Project,6,I Don't Care (with Justin Bieber),0hVXuCcriWRGvwMV1r5Yn9,85
234,Ed Sheeran,No.6 Collaborations Project,7,Antisocial (with Travis Scott),1DhRbox3xkceP64k3JeYfW,80
235,Ed Sheeran,No.6 Collaborations Project,8,Remember The Name (feat. Eminem & 50 Cent),0AtP8EkGPn6SwxKDaUuXec,80
236,Ed Sheeran,No.6 Collaborations Project,9,Feels (feat. Young Thug & J Hus),1Bdptrvb7nQkq8kCw3siE9,72
237,Ed Sheeran,No.6 Collaborations Project,10,Put It All on Me (feat. Ella Mai),5T03itPFOPGGkvVPvPiyla,71
238,Ed Sheeran,No.6 Collaborations Project,11,Nothing On You (feat. Paulo Londra & Dave),2qRN7PWiHRLprw4FpDeI9N,77
239,Ed Sheeran,No.6 Collaborations Project,12,I Don't Want Your Money (feat. H.E.R.),3FHXUqaUer9o231Je1zxIN,72
240,Ed Sheeran,No.6 Collaborations Project,13,1000 Nights (feat. Meek Mill & A Boogie Wit da Hoodie),4vIKzWqtn44umal5jXq4wE,73
241,Ed Sheeran,No.6 Collaborations Project,14,Way To Break My Heart (feat. Skrillex),5d1rmWWF1725tnYjq6rMDB,70
242,Ed Sheeran,No.6 Collaborations Project,15,BLOW (with Chris Stapleton & Bruno Mars),7hvO2qCwJVZxiyoA7c9i5d,70
243,Doja Cat,Hot Pink,1,Cyber Sex,1ghvzmzpx2nnrbx7wtpMgo,73
244,Doja Cat,Hot Pink,2,Won't Bite (feat. Smino),7k51pIqTGEHHZOnpI11Qq2,67
245,Doja Cat,Hot Pink,3,Rules,1TMWcbxL5YF8rKsFHv5hAP,69
246,Doja Cat,Hot Pink,4,Bottom Bitch,1L0z2CQKrKJ2spYSMkfim9,66
247,Doja Cat,Hot Pink,5,Say So,3Dv1eDb0MEgF93GpLXlucZ,69
248,Doja Cat,Hot Pink,6,Like That (feat. Gucci Mane),4EivmOT13NMpNSfTKn9p4s,72
249,Doja Cat,Hot Pink,7,Talk Dirty,1j6NZFHrpc09YmEZuSlmwf,65
250,Doja Cat,Hot Pink,8,Addiction,2OAcH9SD8ehxuG0tWNe0cU,65
251,Doja Cat,Hot Pink,9,Streets,60ynsPSSKe6O3sfwRnIBRf,65
252,Doja Cat,Hot Pink,10,Shine,5xIDCYGTyLaDkiaaulVPcJ,64
253,Doja Cat,Hot Pink,11,Better Than Me,1ZiJGdjNtvgngdT3wRKVqS,63
254,Doja Cat,Hot Pink,12,Juicy,7f5trao56t7sB7f14QDTmp,70
255,Travis Scott,ASTROWORLD,1,STARGAZING,7wBJfHzpfI3032CSD7CE2m,82
256,Travis Scott,ASTROWORLD,2,CAROUSEL,7KZ5MMVgBVox9ycroB2UrI,73
257,Travis Scott,ASTROWORLD,3,SICKO MODE,2xLMifQCjDGFmkHkpNLD9h,89
258,Travis Scott,ASTROWORLD,4,R.I.P. SCREW,4SZepBIPDRwPaHIjAKwRDb,74
259,Travis Scott,ASTROWORLD,5,STOP TRYING TO BE GOD,1xYpVRspgaLxdJLOTQkTjg,75
260,Travis Scott,ASTROWORLD,6,NO BYSTANDERS,6OaVWaGfhXn70ZJfdVcabn,78
261,Travis Scott,ASTROWORLD,7,SKELETONS,6NMtzpDQBTOfJwMzgMX0zl,74
262,Travis Scott,ASTROWORLD,8,WAKE UP,20MuVazoNMv6xjKPnRFOxG,80
263,Travis Scott,ASTROWORLD,9,5% TINT,11kDth1aKUEUMq9r1pqyds,74
264,Travis Scott,ASTROWORLD,10,NC-17,6BJbOXDlgVAXSaq6wYFYT2,72
265,Travis Scott,ASTROWORLD,11,ASTROTHUNDER,4MXhiYIRDMGAuvZc5IFTwC,75
266,Travis Scott,ASTROWORLD,12,YOSEMITE,7lAK3oHbfEnvUQWosrMMpR,82
267,Travis Scott,ASTROWORLD,13,CAN'T SAY,27a1mYSG5tYg7dmEjWBcmL,81
268,Travis Scott,ASTROWORLD,14,WHO? WHAT!,4KYS9GK68yeuUJ8vJfPxrq,73
269,Travis Scott,ASTROWORLD,15,BUTTERFLY EFFECT,2cYqizR4lgvp4Qu6IQ3qGN,85
270,Travis Scott,ASTROWORLD,16,HOUSTONFORNICATION,58TaFP5j5i9swOf584yon2,76
271,Travis Scott,ASTROWORLD,17,COFFEE BEAN,6vnfObZ4Ys70SBAtti1xZ9,73
272,Ariana Grande,"thank u, next",1,imagine,39LmTF9RgyakzSYX8txrow,78
273,Ariana Grande,"thank u, next",2,needy,1TEL6MlSSVLSdhOSddidlJ,78
274,Ariana Grande,"thank u, next",3,NASA,4uTvPEr01pjTbZgl7jcKBD,78
275,Ariana Grande,"thank u, next",4,bloodline,2hloaUoRonYssMuqLCBLTX,76
276,Ariana Grande,"thank u, next",5,fake smile,3wFLWP0FcIqHK1wb1CPthQ,75
277,Ariana Grande,"thank u, next",6,bad idea,5Il6Oe7lr5XM7A0cWbVQtr,75
278,Ariana Grande,"thank u, next",7,make up,27356GVuMPFWiJSZCragoM,72
279,Ariana Grande,"thank u, next",8,ghostin,2vdBo4ALPYbHRUPKgtE5iC,75
280,Ariana Grande,"thank u, next",9,in my head,4T652DlATVHe0jdLKaN3Bw,75
281,Ariana Grande,"thank u, next",10,7 rings,6ocbgoVGwYJhOv1GgI9NsF,90
282,Ariana Grande,"thank u, next",11,"thank u, next",3e9HZxeyfWwjeyPAMmWSSQ,88
283,Ariana Grande,"thank u, next",12,"break up with your girlfriend, i'm bored",4kV4N9D1iKVxx1KLvtTpjS,85
284,Juice WRLD,Goodbye & Good Riddance,1,Intro,7LoWAhcGbxSkT6trTqXQR6,56
285,Juice WRLD,Goodbye & Good Riddance,2,All Girls Are The Same,4VXIryQMWpIdGgYR4TrjT1,83
286,Juice WRLD,Goodbye & Good Riddance,3,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
287,Juice WRLD,Goodbye & Good Riddance,4,Wasted (feat. Lil Uzi Vert),1a7WZZZH7LzyvorhpOJFTe,77
288,Juice WRLD,Goodbye & Good Riddance,5,Armed And Dangerous,5wujBwqG7INdStqGd4tRMX,82
289,Juice WRLD,Goodbye & Good Riddance,6,Black & White,1fCeXjoRExPP2qwSBh2aST,78
290,Juice WRLD,Goodbye & Good Riddance,7,Lean Wit Me,3oDkdAySo1VQQG0ptV7uwa,80
291,Juice WRLD,Goodbye & Good Riddance,8,I'll Be Fine,0INehbMZOFPnaPBAjK97i3,70
292,Juice WRLD,Goodbye & Good Riddance,9,Used To,0WZFN4E8HrmGUU0EMyKQ8c,69
293,Juice WRLD,Goodbye & Good Riddance,10,Candles,1wa6QQsdSE3X2GbRljGpFk,71
294,Juice WRLD,Goodbye & Good Riddance,11,Scared Of Love,49QVOdWgGagzLrThkIqtK6,71
295,Juice WRLD,Goodbye & Good Riddance,12,Hurt Me,3XRQT7EoS4U87rUuJwg5P3,70
296,Juice WRLD,Goodbye & Good Riddance,13,I'm Still,19m3E0nMZobyA93AxMXC32,68
297,Juice WRLD,Goodbye & Good Riddance,14,End Of The Road,24BNgrtp6Fag4M5BQPEgsV,67
298,Juice WRLD,Goodbye & Good Riddance,15,Long Gone,17Cs25j5Ui6X6W4Hk1kAyC,65
299,Juice WRLD,Goodbye & Good Riddance,16,Betrayal - Skit,1p7DC2sFe7aJdO1RZdO3tC,55
300,Juice WRLD,Goodbye & Good Riddance,17,Karma - Skit,4TlZtoFcV9fKSxs3RVy9Td,55
301,J Balvin,OASIS,1,MOJAITA,71pEiUWwfDFiRO6RmFpnBf,78
302,J Balvin,OASIS,2,YO LE LLEGO,0uIfrUwwg0Z7KTitul7E3T,77
303,J Balvin,OASIS,3,CUIDAO POR AHÍ,6SYSu569pfYdkDT9A5lZqi,75
304,J Balvin,OASIS,4,QUE PRETENDES,25ZAibhr3bdlMCLmubZDVt,89
305,J Balvin,OASIS,5,LA CANCIÓN,0fea68AdmYNygeTGI4RC18,93
306,J Balvin,OASIS,6,UN PESO,7hynhxDoDpgMIV12JuVtNa,81
307,J Balvin,OASIS,7,ODIO,7alOsNr36sJ8CyOEP4aILq,75
308,J Balvin,OASIS,8,COMO UN BEBÉ,7knLcYCOSaURD0d7HUULFM,77
309,Lewis Capaldi,Divinely Uninspired To A Hellish Extent,1,Grace,0pEkK8MqbmGSX7fT8WLMbR,77
310,Lewis Capaldi,Divinely Uninspired To A Hellish Extent,2,Bruises,4Of7rzpRpV1mWRbhp5rAqG,89
311,Lewis Capaldi,Divinely Uninspired To A Hellish Extent,3,Hold Me While You Wait,60iSKGrGazRzICtMjADNSM,81
312,Lewis Capaldi,Divinely Uninspired To A Hellish Extent,4,Someone You Loved,7qEHsqek33rTcFNT9PFqLf,96
313,Lewis Capaldi,Divinely Uninspired To A Hellish Extent,5,Maybe,5HU2B0yEnvg5EUB8FWeoda,71
314,Lewis Capaldi,Divinely Uninspired To A Hellish Extent,6,Forever,12OLyHDxt6dqlAybSPFBK3,75
315,Lewis Capaldi,Divinely Uninspired To A Hellish Extent,7,One,5C1TucCRf4Vjjree1OItyv,75
316,Lewis Capaldi,Divinely Uninspired To A Hellish Extent,8,Don't Get Me Wrong,4QGHin0gSqzPrPJhPU5gWn,68
317,Lewis Capaldi,Divinely Uninspired To A Hellish Extent,9,Hollywood,5uGjeXi3epIE8N2ITkxIQ5,72
318,Lewis Capaldi,Divinely Uninspired To A Hellish Extent,10,Lost On You,6glNKSv2aUtfQhe1SJBZZt,71
319,Lewis Capaldi,Divinely Uninspired To A Hellish Extent,11,Fade,6r2tV58enH9E8hj2oqoJNK,68
320,Lewis Capaldi,Divinely Uninspired To A Hellish Extent,12,Headspace,4RtlhOoWNO5ReUwdmTdTcG,66
321,Tom Walker,What a Time To Be Alive,1,Angels,17moZfj5Aj64AvQSZTQda5,59
322,Tom Walker,What a Time To Be Alive,2,Leave a Light On,4iVVU8DyQvOVsKafv3KWIF,68
323,Tom Walker,What a Time To Be Alive,3,Not Giving In,3dv1R3JLvC1ZNhWHKBYDTk,60
324,Tom Walker,What a Time To Be Alive,4,How Can You Sleep at Night?,2GqmEB1nvaeimGCPiTxiWY,55
325,Tom Walker,What a Time To Be Alive,5,Now You're Gone (feat. Zara Larsson),2oVoSgGAlog02WQ2pLCxcT,68
326,Tom Walker,What a Time To Be Alive,6,My Way,5e3vokINVx2oxBaEDPvhig,55
327,Tom Walker,What a Time To Be Alive,7,Blessings,6yD3n3LtoOPRi3lw1UW5Rx,56
328,Tom Walker,What a Time To Be Alive,8,Cry Out,6MMeRmARHA1XQ8KE0t8qGY,52
329,Tom Walker,What a Time To Be Alive,9,Dominoes,5oqRk7bDgrJu2WKWn1M9g9,51
330,Tom Walker,What a Time To Be Alive,10,Fade Away,2ACoyK6t8MYwWI3G0WTV6r,48
331,Tom Walker,What a Time To Be Alive,11,Just You and I - Acoustic,1vkUmedJVhScV9MmRsLGSY,68
332,Tom Walker,What a Time To Be Alive,12,The Show,6eVdSa13MsnpSYeGRDIdJx,52
333,Tom Walker,What a Time To Be Alive,13,Walk Alone (feat. Tom Walker),3ufz3mIRCz1T84G4sXySk7,53
334,Tom Walker,What a Time To Be Alive,14,Just You and I,03x2rVJRFUrvwlfxoHd9Mo,71
335,Westlife,Spectrum,1,Hello My Love,3gGFpZEBUrDT0pGAhStavU,54
336,Westlife,Spectrum,2,Better Man,34D9vWLSPmxD1c3yx3wUAu,53
337,Westlife,Spectrum,3,My Blood,0TLy9ayqpf1F6nsqeDQijN,53
338,Westlife,Spectrum,4,Dynamite,6oJk6XKSuQ2VP1hdC3aYaJ,52
339,Westlife,Spectrum,5,Dance,1tAa5IIFju43JC1uxEgo97,52
340,Westlife,Spectrum,6,One Last Time,46t32pQpf5pqxBXCZnD3Sg,53
341,Westlife,Spectrum,7,Take Me There,7EL8Pbhl62THxZyd6GlqgJ,53
342,Westlife,Spectrum,8,Repair,3QMTYT5FJqBtXrtPkzgNjJ,57
343,Westlife,Spectrum,9,Without You,7qVPMW91L6DqrVgjguclvk,52
344,Westlife,Spectrum,10,L.O.V.E.,1SMmphjWLXwhLy9MigtOuB,52
345,Westlife,Spectrum,11,Another Life,1j8daMcREb9EXhO4MCfLLA,51
346,Lady Antebellum,Ocean,1,What If I Never Get Over You,0qkdE1C0ufnUISKwhg8Wh6,67
347,Lady Antebellum,Ocean,2,Pictures,7BLWdDxt4ex0EZPjfdaclZ,56
348,Lady Antebellum,Ocean,3,Crazy Love,5VcyXfhkKevhs5KE0ScQI0,59
349,Lady Antebellum,Ocean,4,You Can Do You,5dKWu8yEy5LBP4qbeWofyq,54
350,Lady Antebellum,Ocean,5,What I’m Leaving For,2w2H7la1WRX5GSLCdXQDDd,56
351,Lady Antebellum,Ocean,6,Be Patient With My Love,1yCRV7UIVTuhlDKWnbu7MI,59
352,Lady Antebellum,Ocean,7,Alright,6kztrxG3HUvtCAFouEQaS4,54
353,Lady Antebellum,Ocean,8,Let It Be Love,5g8XPVkkoWsE00JEKXzrJ4,54
354,Lady Antebellum,Ocean,9,On A Night Like This,0MmDFasVJjaZu3p8KlRvRZ,54
355,Lady Antebellum,Ocean,10,Boots,1rfGnqYVbyWvZWCwylzNZT,55
356,Lady Antebellum,Ocean,11,The Thing That Wrecks You,6o2P8nIA5PNWggvohN2cjU,54
357,Lady Antebellum,Ocean,12,Mansion,4anMp1snWhpCRzxWObDzRZ,53
358,Lady Antebellum,Ocean,13,Ocean,5G6Nf4Ytk3dzxnhfP2AhKR,61
359,TOOL,Fear Inoculum,1,Fear Inoculum,39zWYYZStDgWi32sOU9AX4,73
360,TOOL,Fear Inoculum,2,Pneuma,03sEzk1VyrUZSgyhoQR0LZ,72
361,TOOL,Fear Inoculum,3,Litanie contre la Peur,4qE9yOgBNsARadpZTAb6RH,66
362,TOOL,Fear Inoculum,4,Invincible,2xKDKtJBLDPd7BF3VmSQQO,71
363,TOOL,Fear Inoculum,5,Legion Inoculant,48C0O5CXfQdfjUCUhOs1YP,65
364,TOOL,Fear Inoculum,6,Descending,0aTiUssEOy0Mt69bsavj6K,69
365,TOOL,Fear Inoculum,7,Culling Voices,3gPxMQWDMSEyPXMtzbcDdQ,66
366,TOOL,Fear Inoculum,8,Chocolate Chip Trip,3VcEEhf6NL8oq2e1IxFUVM,64
367,TOOL,Fear Inoculum,9,7empest,0gGfmw4csswZmFPj9YK8GW,70
368,TOOL,Fear Inoculum,10,Mockingbeat,5aDylkK93g6SvfTPJTXq4L,61
369,Miranda Lambert,Wildcard,1,White Trash,4mNGnREngXygZbdwHy9Ymp,56
370,Miranda Lambert,Wildcard,2,Mess with My Head,3pOYCVZaunOdjHaf5LhiV6,56
371,Miranda Lambert,Wildcard,3,It All Comes Out in the Wash,41FLEFSeRCv19OBn0vLiaH,62
372,Miranda Lambert,Wildcard,4,Settling Down,53bZYxVbCYm6w1Gx8U64bz,56
373,Miranda Lambert,Wildcard,5,Holy Water,1donTJoEmUwcjAO3LgZxBN,55
374,Miranda Lambert,Wildcard,6,Way Too Pretty for Prison (with Maren Morris),6ZShReTf4SiT7LYXnRCks0,56
375,Miranda Lambert,Wildcard,7,Locomotive,6x1mY23VCOpjiBMD4RIiD0,54
376,Miranda Lambert,Wildcard,8,Bluebird,0kPeZAyIhIfeZNrtfjJGDB,60
377,Miranda Lambert,Wildcard,9,How Dare You Love,5qtcOwTDcRlMYlBa2r4qQQ,55
378,Miranda Lambert,Wildcard,10,Fire Escape,0yOKjGIjYTr61rB7xnE6Xm,55
379,Miranda Lambert,Wildcard,11,Pretty Bitchin',5IhAJUu8ZEKOezGFaMeEmO,55
380,Miranda Lambert,Wildcard,12,Tequila Does,2fmHMSaIadDzLPT4Im3Mze,57
381,Miranda Lambert,Wildcard,13,Track Record,2Z1TiQY4mkYi9CIQPjFpO0,61
382,Miranda Lambert,Wildcard,14,Dark Bars,6lw1PJUAjUQFuUk7j4OipI,55
383,Madonna,Madame X (Deluxe),1,Medellín (with Maluma),6mfu6jyFgvnXeTPQrYNs8d,70
384,Madonna,Madame X (Deluxe),2,Dark Ballet,4fxz9qgPY0L2EWsbmj5N5j,55
385,Madonna,Madame X (Deluxe),3,God Control,1g1KZTgP2crk4QMOIZXlcA,58
386,Madonna,Madame X (Deluxe),4,Future (with Quavo),5IQgTY3f8ZeRW8o7cyFMX5,58
387,Madonna,Madame X (Deluxe),5,Batuka,35skCNkwwEQIgJCSncfbBe,53
388,Madonna,Madame X (Deluxe),6,Killers Who Are Partying,68vWLW3xY35CHvYS2Sn55Q,52
389,Madonna,Madame X (Deluxe),7,Crave (with Swae Lee),3DTq6oxUWv20TEKQO9IVF3,58
390,Madonna,Madame X (Deluxe),8,Crazy,3Y6bCKPrsrKRSo8sg6PuL3,55
391,Madonna,Madame X (Deluxe),9,Come Alive,6hHPBnTvgBjmJoUowLa23S,52
392,Madonna,Madame X (Deluxe),10,Extreme Occident,6yUMDlOJja7g0zdEtb6TeP,51
393,Madonna,Madame X (Deluxe),11,Faz Gostoso (feat. Anitta),2SC14LGDbRWRlyLg9Wupa0,69
394,Madonna,Madame X (Deluxe),12,Bitch I’m Loca (feat. Maluma),4EoMHVpNZTLVfAIgYzfufZ,56
395,Madonna,Madame X (Deluxe),13,I Don’t Search I Find,6RwkmsgTmxUK2TziYWqlqL,53
396,Madonna,Madame X (Deluxe),14,Looking For Mercy,1MyVadO3ei1DGHVbDowQGv,51
397,Madonna,Madame X (Deluxe),15,I Rise,7utnsT1Zjty7H3sO46vpt8,53
398,"Tyler, The Creator",IGOR,1,IGOR'S THEME,51RN0kzWd7xeR4th5HsEtW,71
399,"Tyler, The Creator",IGOR,2,EARFQUAKE,5hVghJ4KaYES3BFUATCYn0,85
400,"Tyler, The Creator",IGOR,3,I THINK,4f8Mh5wuWHOsfXtzjrJB3t,77
401,"Tyler, The Creator",IGOR,4,EXACTLY WHAT YOU RUN FROM YOU END UP CHASING,5e4LIAQI0bClLazNf2gZV0,7
402,"Tyler, The Creator",IGOR,5,RUNNING OUT OF TIME,5QvBXUm5MglLJ3iBfTX2Wo,73
403,"Tyler, The Creator",IGOR,6,NEW MAGIC WAND,0fv2KH6hac06J86hBUTcSf,73
404,"Tyler, The Creator",IGOR,7,A BOY IS A GUN*,1nXZnTALNXiPlvXotqHm66,74
405,"Tyler, The Creator",IGOR,8,PUPPET,0wEC0GNF74lAqrEFZJMl1m,70
406,"Tyler, The Creator",IGOR,9,WHAT'S GOOD,6bOkaEXc5CopinGazSLokx,70
407,"Tyler, The Creator",IGOR,10,"GONE, GONE / THANK YOU",1hz7SRTGUNAtIQ46qiNv2p,73
408,"Tyler, The Creator",IGOR,11,I DON'T LOVE YOU ANYMORE,5A0M6B0RBSXSNWv0wcppZ9,68
409,"Tyler, The Creator",IGOR,12,ARE WE STILL FRIENDS?,5TxRUOsGeWeRl3xOML59Ai,70
410,Logic,Confessions of a Dangerous Mind,1,Confessions of a Dangerous Mind,6yIGZp1AaFBoDczu3b4hVU,71
411,Logic,Confessions of a Dangerous Mind,2,Homicide (feat. Eminem),7M2tXmeS15NAzEn7ABFeBg,78
412,Logic,Confessions of a Dangerous Mind,3,Wannabe,3ur6bQ6Jb17tskma4euqZd,62
413,Logic,Confessions of a Dangerous Mind,4,clickbait,2i3D8AJiOYTVCkIu1cOpsH,63
414,Logic,Confessions of a Dangerous Mind,5,Mama/Show Love (feat. YBN Cordae),760VYgBLbNyEJp4jLa0CZ6,66
